"Text","Type"
"మొడ్డ కుడువు ","vulgar"
"కుత్త ముయ్యి లంజా కొడక ","vulgar"
"బుర్ర దెంగింది","vulgar"
"ఎందుకురా కక్రుర్తి చెడ దెంగావు కదరా","vulgar"
"గుద్దని నాలుగు రకాలుగా కోస్తా","vulgar"
"కథలు పడకు బిడ్డ కోసి కారం పుస్త కుత లూ","vulgar"
"నీ మొడ్డకి దండం రా దూత","vulgar"
" ని లంజ కథలు ఇక్కడ దెంగకు","vulgar"
"కుత్త ముయ్యి","vulgar"
"దెంగు వాడి మొడ్డ కుడువు","vulgar"
"నా లవడాలో  పంచాయతీ ","vulgar"
"ఎర్రి పూక   ","vulgar"
"లంజ ముండ ","vulgar"
"రేయ్ ఎర్రి పూక ","vulgar"
"రేపటి నుండి నాకు కనపడకు ఇంకోసారి కనపడితే కుత్త పగుల్తాది","vulgar"
"నా లవడా లో లవ్వు","vulgar"
"కథలు దెంగకు ","vulgar"
"దెంగుతా నీ మడ్డ ఎర్రి పూకుల చేస్తున్నావు ","vulgar"
"మందు ఎక్కువ అయ్యిందా లంజా కొడక ","vulgar"
"నాటు పూక  ","vulgar"
"మొడ్డగా ","vulgar"
"సుల్లిగా ","vulgar"
"అడ్రస్ పెట్టు నా కొడకా కుత్త  పగుల్తాది","vulgar"
"పోరా  పూక ","vulgar"
"పూక ","vulgar"
"నన్ను దెంగేయమంటారా ","vulgar"
"మోడ్డ గూడు రా","vulgar"
"దెంగేయ్ ","vulgar"
"పని చూసుకోరా పూక","vulgar"
"కుత్త  పగుల్తాది","vulgar"
"జఫ్ఫా నా కొడకా","vulgar"
"మొడ్డ ","vulgar"
"నీ నోట్లో నా మొడ్డ ","vulgar"
"లంజా కొడకా","vulgar"
"నీ గుద్దలో  నా మొడ్డ","vulgar"
"వాడి సుల్లి నోట్లో పెట్టుకో","vulgar"
"మొడ్డ లంజా కొడుకులు","vulgar"
"అందరి గుద్ద పగల దెంగుతాడు ","vulgar"
"నీ బుర్రలో ఇలాంటి ఎర్రి పూకు ఆలోచన ఎలా వస్తుంది  ","vulgar"
"గుద్ద బలిసి కొట్టుకుంటున్నావురా","vulgar"
"నీకన్నా పిచ్చి పూకోడు ఉండడు","vulgar"
"పొట్టి నా కొడకా గుద్ద మూసుకో","vulgar"
"అరేయ్ ముసలి మొడ్డ ","vulgar"
"దెంగేయ్ రా ఇక్కడ నుండి","vulgar"
"ఈ లంజా కొడుకు ఫోన్ లిఫ్ట్ చెయ్యడం లేదు","vulgar"
"ఎక్కువ మాట్లాడితే గుద్ద లో గుణపం దింపుతా","vulgar"
"ఎర్రి పూకులు మీ ఇద్దరు","vulgar"
"గుద్ద ముస్కోని జిందాబాద్ కొట్టు  ","vulgar"
"గుద్దలో తంతే గద్దలా ఎగురుతావ్  ","vulgar"
"ఆతులు ఎందిరా  ","vulgar"
"మరుసటి రోజు ఎలిమినేషన్ మ్యాచ్ జరగనుంది.","Normal"
"అయితే రాయల్ ఛాలెంజర్స్ బెంగళూరు ప్లేఆఫ్స్‌కు చేరుకుంటుందని.. లక్నోతో ఎలిమినేటర్ మ్యాచ్‌లో తలపడనుందని అభిమానులు బలంగా నమ్ముతున్నారు.","Normal"
"కర్ణాటక శాసనసభ ఎన్నికల్లో కాంగ్రెస్ విజయం తర్వాత.. ముఖ్యమంత్రి పదవి కోసం సిద్ధరామయ్య, డీకే శివకుమార్ మధ్య తీవ్ర పోటీ కొనసాగింది. కీలక పదవి కోసం సిద్ధూ- డీకే ఎడమొహం..పెడమొహంగా కనిపించారు. ","Normal"
" కానీ, చివరకు అధిష్ఠానం సిద్ధరామయ్యకే పదవి దక్కేలా డీకేను ఒప్పించి, వెనక్కి తగ్గించింది.","Normal"
"భాగ్య పథకాలతో బీపీఎల్‌ కుటుంబాలకు భరోసా అందించిన అదే కాంగ్రెస్‌ సర్కారు సరికొత్త హంగులతో మళ్లీ పాలన పగ్గాలు అందుకుంది.","Normal"
"గట్టి పోటీ నడుమ సిద్ధరామయ్యను సీఎం చేయటం వెనుక అధిష్ఠానం ఆశయం కూడా అదే. ","Normal"
"ఇప్పటికే సంక్షేమ, సుస్థిర పాలనానుభవం ఉన్న సిద్ధరామయ్య.. రాబోయే రెండేళ్లలో ప్రకటించిన 5 గ్యారెంటీ పథకాలను మరింత నిబద్ధతతో అమలు చేస్తారని అధిష్ఠానం సహా ప్రజలు కూడా ఆశగా ఎదురుచూస్తున్నారు.","Normal"
"సోషల్ ఇంజనీర్‌గా, మాస్ లీడర్‌గా గుర్తింపు పొందిన సిద్ధూ.. రాజకీయాల్లో పునర్నిర్మించని ఫ్యాక్షనిస్ట్‌గా, కానీ నిష్ణాతుడైన విధాన వ్యక్తి, సూక్ష్మమైన నిర్వాహకుడు కూడా.","Normal"
"తన రాజకీయ గురువు, మాజీ ప్రధాని హెచ్‌డి దేవెగౌడపై 2006లో తిరుగుబావుటా ఎగురవేసిన సిద్ధరామయ్య కాంగ్రెస్‌లో చేరారు.","Normal"
"బయటి నుంచి వచ్చిన 17 ఏళ్లపాటు పార్టీలో అధికారాన్ని అనుభవించారని రగిలిపోయే అంతర్గత ప్రత్యర్థులు సైతం ఆయన పనితీరును మాత్రం అంగీకరిస్తారు.","Normal"
"స్నేహితులను సంపాదించుకున్నంత సులువుగా శత్రువులను సంపాదించుకునే చురుకైన నాయకుడిని అంటారు.","Normal"
"జేడీ(ఎస్)-కాంగ్రెస్ సంకీర్ణ ప్రభుత్వం పతనమైనప్పుడు.. బీజేపీపై రాహుల్ గాంధీ గుడ్డిగా విమర్శలు గుప్పించలేదు. ","Normal"
"అప్పటి భాగ్య పథకాల సృష్టికర్త సిద్ధరామయ్య మళ్లీ ముఖ్యమంత్రి పీఠంపై కూర్చోగా, శక్తిమంతమైన డీకే శివకుమార్‌ డిప్యూటీ సీఎంగా పాలన పగ్గాలు అందుకున్నారు. ","Normal"
"వీరిద్దరి కలయికలో రాష్ట్రం సంక్షేమ రాజ్యం కాగలదని ప్రజలు భావిస్తున్నారు.","Normal"
"వేద జ్యోతిష్యశాస్త్రం ప్రకారం, ఐదు రాశి చక్రాల వారు సంపాదన విషయంలో చాలా స్పష్టతతో ఉంటారట. ","Normal"
"మనం న్యూస్ రాస్తే రూ.200.. లేకపోతే ఇట్టా రూ.2 వేలు వస్తాయ్.. అందుకే పెన్‌లో ఇంక్ ఎప్పుడూ వేస్ట్ చేయకూడదు.","Normal"
"అది రా నిజాయితీ అంటే మనం చేసే పనిలో లేకపోయినా.. పంచుకోవడంలో ఉండాలి.."" ఏంటిది రివ్యూ కోసం వస్తే డైలాగ్‌తో షురూ చేశాడు అనుకుంటుర్రా.. ","Normal"
"ఆంధ్రప్రదేశ్‌లోని మదనపల్లి ప్రెస్ క్లబ్ చుట్టూ ఈ కథ తిరుగుతుంది. ఉదయం లేవగానే అరుగు మీద కూర్చొని తప్పకుండా న్యూస్ పేపర్ చదివే జనాలు.. టీవీలో న్యూస్‌ చూసి అదే నిజం అనుకునే అమాయకత్వపు ఆలోచనల చుట్టూ ఈ కథనం నడుస్తుంది. ","Normal"
"వీళ్ల మధ్య చిన్న లవ్ ట్రాక్ నడుస్తూ ఉంటుంది. అయితే ఎక్కడ ఏ ప్రాబ్లమ్ వచ్చినా అక్కడి నుంచి సాయంత్రమయ్యే సరికి ప్రెస్ క్లబ్‌కు కవర్లు వస్తూ ఉంటాయి. కవర్లు అంటే ప్లాస్టిక్ కవర్లు అనుకున్నేరు","Normal"
"న్యాయం చేసే నాధుడే లేడు అనుకుంటూ బాధ పడుతూ ఉంటారు. ఇవన్నీ చూసినా కూడా అక్కడున్న జర్నలిస్టులకు మనసు కరగదు. ఇక ఇందులో రెండు పొలిటికల్ పార్టీల మధ్య జరిగే రచ్చ, జర్నలిస్టులు ఏ పార్టీకి వత్తాసు పలకాలో అనే డైలమా,","Normal"
"న్యూసెన్స్ అని ఇదే కాన్సెప్ట్‌ను సినిమాగా తీసి ఉంటే కచ్చితంగా ఇబ్బంది పడేవాళ్లు. అందుకే తెలివిగా వెబ్ సిరీస్ తీశారు అనిపించింది. ఎందుకంటే ఈ వెబ్ సిరీస్ పేరే న్యూసెన్స్","Normal"
"ఇందులో ఓ సీన్ చూసినప్పుడు నిజంగా జర్నలిస్టులు ఇంత రాక్షసంగా ఉంటారా అనే ఆలోచన వస్తుంది. ఓ పేద రైతు కష్టపడి సాగు చేస్తున్న భూమిని ఓ రాజకీయ నాయకుడి మనుషులు కబ్జా చేస్తారు.","Normal"
"నా మొగుడు గురించి రాసింది మీరేనా సామీ.. మీ చేతుల్ని తాకొచ్చా సామీ.. ఏం లేదయ్యా.. నా మొగుడ్ని సంపిన సేతుల్ని ఓ తూరి సూసిపోదామని వచ్చినా.. మీ చేతి కంటిన ఇంకు మరకలు.. ","Normal"
"జర్నలిస్ట్ శివ పాత్రలో నవదీప్ ఒదిగిపోయాడు. తన కళ్ల ముందు జనాలు ఎంత ఎమోషనల్ అయినా చీమ కుట్టినట్లు కూడా అనిపించని.. కాదు కాదు పైకి కనిపించని సెటిల్డ్ పెర్ఫామెన్స్ ఇచ్చాడు.","Normal"
" ఇక ఈ ప్రవేశ పరీక్ష ఫలితాలు ఈనెల 20న విడుదల చేయనున్నారు. ","Normal"
"మూడేళ్ల పాలిటెక్నిక్‌ డిప్లొమా కోర్సుకు సంబంధించి రాష్ట్రవ్యాప్తంగా 84 ప్రభుత్వ, 175 ప్రైవేటు పాలిటెక్నిక్‌ కళాశాలల్లో 29 విభాగాల్లో మొత్తం 70,569 సీట్లు అందుబాటులో ఉన్నాయి.","Normal"
"పాలిసెట్‌ ద్వారా ప్రభుత్వ, ప్రభుత్వ ఎయిడెడ్, ప్రయివేట్‌ పాలిటెక్నిక్‌ కళాశాలల్లో మూడేళ్లు, మూడున్నరేళ్ల కాలవ్యవధి గల డిప్లొమా కోర్సుల్లో ప్రవేశాలు పొందవచ్చు.","Normal"
"సివిల్, మెకానికల్, ఆటోమొబైల్, ఎలక్ట్రికల్‌ అండ్‌ ఎలక్ట్రానిక్స్, ఎలక్ట్రానిక్స్‌ అండ్‌ కమ్యూనికేషన్స్, ఎలక్ట్రానిక్‌ అండ్‌ ఇన్‌స్ట్రుమెంటేషన్, కంప్యూటర్‌ అండ్‌ ఇన్ఫర్మేషన్‌ టెక్నాలజీ, మెటలర్జికల్, కెమికల్‌ తదితర కోర్సులు అందుబాటులో ఉన్నాయి.","Normal"
"కానీ ఢిల్లీ కెప్టెన్ డేవిడ్ వార్నర్ మాత్రం తన ఆటతో ఆకట్టుకున్నాడు.","Normal"
"ఈ మ్యాచ్ సమయంలో చెన్నై ఆల్‌రౌండర్ రవీంద్ర జడేజాను వార్నర్ తన సరదా చేష్టలతో నవ్వించాడు. ","Normal"
"ఐపీఎల్ 2023లో ఢిల్లీ క్యాపిటల్స్ చెత్త ప్రదర్శనతో నిరాశపర్చింది. 14 మ్యాచ్‌ల్లో 5 విజయాలు మాత్రమే సాధించిన ఢిల్లీ.. 9వ స్థానంతో సీజన్‌ను ముగించింది.","Normal"
"కానీ సరిగా కనెక్ట్ కాలేదు. దీంతో వార్నర్ సింగిల్ తీశాడు. వార్నర్ డైవ్ చేసినప్పటికీ","Normal"
"దీంతో రహానే త్రో వేయగా.. బంతి వికెట్లను మిస్సవుతూ రవీంద్ర జడేజా చేతుల్లోకి వెళ్లింది. ","Normal"
" అప్పుడు కూడా వార్నర్ పరుగు తీస్తున్నట్టుగా టీజ్ చేశాడు. జడేజా బంతిని వికెట్లవైపు విసురుతున్నట్లుగా ఢిల్లీ కెప్టెన్‌ను బెదిరించాడు.","Normal"
"జడేజా స్టయిల్లో బ్యాట్‌ను ఖడ్గంలా గాల్లోకి తిప్పాడు. అది చూసిన జడేజా నవ్వుకున్నాడు. ","Normal"
"ఈ వీడియో సోషల్ మీడియాలో వైరల్‌గా మారింది.","Normal"
"అందుకే భారత క్రికెటర్ల కంటే ఎక్కువగా ఇక్కడి ఫ్యాన్స్‌కు అతడు రిప్లయ్ ఇస్తాడని నెటిజన్లు గుర్తు చేస్తున్నారు.","Normal"
"టీ20ల్లో వార్నర్‌కు జడేజాపై మెరుగైన రికార్డ్ ఉంది. జడ్డూ బౌలింగ్‌లో 69 బంతులను ఎదుర్కొన్న వార్నర్.. 124 రన్స్ చేశాడు. 179కిపైగా స్ట్రైక్ రేట్‌తో బ్యాటింగ్ చేసినప్పటికీ.. ఒక్కసారి కూడా అతడికి వికెట్ ఇవ్వలేదు. జడేజా బౌలింగ్‌లో ఈ ఆసీస్ స్టార్ ప్లేయర్ ఆరు ఫోర్లు, 9 సిక్సులు కొట్టాడు.","Normal"
"వీరు తమ శ్రమనే ఎక్కువగా నమ్ముకుంటారట. అంతేకాదు వీరు తమ తెలివితేటలు, సామర్థ్యాలను ఉపయోగించి ఉన్నత స్థాయికి చేరుకుని భారీగా డబ్బు సంపాదిస్తారు","Normal"
"నా పేరు రాముడు  ","Normal"
"హీరోగా తెలుగు సినిమాల్లోకి ఎంట్రీ ఇచ్చిన నిఖిల్‌కు స్వామిరారా సినిమా పెద్ద బ్రేక్‌ ఇచ్చింది. ఆ సినిమా దర్శకుడు సుధీర్‌ వర్మ నిఖిల్‌కు మంచి స్నేహితుడు కూడా. స్వామిరారా నుండి నిఖిల్‌ కార్తికేయ, ఎక్కడికి పోతావు చిన్నవాడా చిత్రాలతో సక్సెస్‌ఫుల్‌ హీరోగా పేరు తెచ్చుకున్నాడు. క్రైమ్‌ కామెడి నేపథ్యంలో స్వామిరారా చిత్రాన్ని రూపొందించిన సుధీర్‌ వర్మ, నిఖిల్‌తో మరో సినిమా చేస్తున్నాడనగానే ఈ హిట్‌ ద్వయం ఎలాంటి సినిమా చేస్తుందో, ఈసారి ఎలాంటి జోనర్‌లో మూవీ చేస్తారోనని అనుకున్నారు. నిఖిల్‌, సుధీర్‌ వర్మ కాంబినేషన్‌లో రివేంజ్‌ డ్రామాగా 'కేశవ' చిత్రం రూపొందుతోందని తెలియగానే, విభిన్నమైన స్క్రిప్ట్‌లను ఎన్నుకునే నిఖిల్‌ కేశవలో ఎలా కనపడనున్నాడోనని అందరూ అనుకున్నారు. మరి కేశవ అందరి ఊహలను రీచ్‌ అయ్యిందా లేదా అని తెలుసుకుందాం... సమర్పణ: దేవాన్ష్‌ నామా నిర్మాణ సంస్థ: అభిషేక్‌ పిక్చర్స్‌తారాగణం: నిఖిల్‌, రీతూవర్మ, ప్రియదర్శి, వెన్నెలకిషోర్‌, నందకిషోర్‌, మధునందన్‌, అజయ్‌, రావు రమేష్‌, బ్రహ్మాజీ, రాజా రవీంద్ర తదితరులు సంగీతం: సన్ని ఎం.ఆర్‌ ఛాయాగ్రహణం: దివాకర్‌ మణి నేపథ్య సంగీతం: ప్రశాంత్‌ పిళ్ళై కూర్పు : ఎస్‌.ఆర్‌.శేఖర్‌ నిర్మాత: అభిషేక్‌ నామా కథ, కథనం, దర్శకత్వం: సుధీర్‌ వర్మ కథ: కేశవ(నిఖిల్‌)కి గుండె అందరిలా కాకుండా కుడి వైపు ఉండటంతో డాక్టర్స్‌ అతను హై ఎమోషనల్‌ ఫీలింగ్స్‌కు లోను కాకూడదని చెబుతారు. కాబట్టి ఏ విషయాన్ని అయినా టెన్షన్‌ లేకుండా కేశవ చేస్తుంటాడు. కేశవ చిన్నతనంలోనే తల్లిదండ్రులు కారు యాక్సిడెంట్‌లో చనిపోతారు. తన కుటుంబం ఎటూ కాకుండా పోయి, తాను ఏకాకిలా మిగలడానికి కారణమైన వారిని చంపాలనుకుంటాడు కేశవ్‌. ఒక పక్క కాకినాడ లా కాలేజ్‌లో చదువుతూనే హత్యలు చేస్తుంటాడు. కేశవ్‌కు చిన్ననాటి స్నేహితురాలైన సత్యభామ(రీతూ వర్మ) కూడా అదే కాలేజ్‌లో చేరుతుంది. కేశవకు, జరుగుతున్న హత్యలకు ఏదో సంబంధం ఉందనే విషయాన్ని సత్యభామ ముందుగానే పసిగడుతుంది.  అయితే కేశవ గతం తెలుసుకుని అతని హెల్ప్‌ చేయాలని నిర్ణయించుకుంటుంది. వరుసగా పోలీసుల హత్యలు జరుగుతుండటంతో పోలీస్‌ డిపార్ట్‌మెంట్‌ హత్యలను విచారణ చేయడానికి సెషల్‌ ఆఫీసర్‌(ఇషా గోపీకర్‌)ను నియమిస్తారు. ఈ కేసుని విశ్లేషిస్తున్న తరుణంలో ఆమెకు కేశవపై అనుమానం వస్తుంది. మరి ఇషా గోపీకర్‌ నిఖిల్‌ను సాక్ష్యాలతో అరెస్ట్‌ చేస్తుందా? చివరకు హార్ట్‌ డిజార్డర్‌ ఉన్న కేశవ తన ప్రతీకారంలో భాగంగా అందరినీ చంపేస్తాడా? అసలు కేశవ హత్యలకు మూల కారణం ఎవరు? సత్యభామ, ప్రియదర్శిలు కాకుండా కేశవకు హత్యల విషయంలో ఇంకెవరెవరు సపోర్ట్‌ చేస్తారు తదితర విషయాలు తెలుసుకోవాలంటే సినిమా చూడాల్సిందే... బలాలు - ఛాయా గ్రహణం - సంగీతం - నేపథ్య సంగీతం - నిఖిల్‌ నటన - ప్రథమార్థం బలహీనతలు - ద్వితీయార్థం - కొన్ని చోట్ల లాజిక్స్‌ మిస్‌ కావడం విశ్లేషణ: సాధారణంగా హీరో కుటుంబానికి అన్యాయం జరగడం, హీరో దానికి ప్రతీకారం తీర్చుకోవడం అనే రివేంజ్‌ ఫార్ములాలో చాలా సినిమాలే వచ్చాయి. అయితే ఓ హార్డ్‌ డిజార్డర్‌ ఉండే హీరోకు అన్యాయం జరిగినప్పుడు, హీరో తన సమస్యను అధిగమించి ఎలా ప్రతీకారం తీర్చుకున్నాడనే పాయింట్‌ వినడానికి బావుంది. దర్శకుడు సుధీర్‌ వర్మ రివేంజ్‌ డ్రామాలో అసలు హీరో ఎందుకు హత్యలు చేస్తాడు అనే దాన్ని ప్రథమార్థంలో ఆసక్తికరంగా మలిచాడు. అలాగే హీరో, అతని ఫ్రెండ్స్‌ మధ్య వచ్చే కామెడి.. వెన్నెల కిషోర్‌ కామెడి సీన్స్ ఆకట్టుకున్నాయి. ఆడియెన్స్‌ వెన్నెల కిషోర్‌ కామెడిని ఎంజాయ్‌ చేస్తారు. పోలీసులు నిఖిల్‌ను చేజ్‌ చేయడం, పోలీసులను తప్పించుకుంటూ నిఖిల్‌ హత్యలు చేయడం వరకు ఫస్టాఫ్‌ ఆసక్తికరంగా సాగుతుంది. ఎప్పుడైతే సెకండాఫ్‌ స్టార్టవుతుందో అక్కడ నుండి స్క్రీన్‌ప్లే నెమ్మదించింది. నిఖిల్‌ హంతకుడు అని పోలీసులకు తెలిసినా కనీసం అతన్ని అరెస్ట్‌ కూడా చేయరు..అదేంటో. ఇక నటన విషయానికొస్తే నిఖిల్‌ తన పాత్రలో ఒదిగిపోయాడు. రగ్‌డ్‌ లుక్‌తో తన పాత్రకు న్యాయం చేశాడు. రీతూ వర్మ పాత్ర పరిమితమే అయినా తనూ చక్కగా నటించింది. చాలా కాలం తర్వాత నటించిన ఇషా గోపీకర్‌ స్పెషల్‌ ఆఫీసర్‌ పాత్రలో మంచి నటనను కనపరిచింది. దర్శకుడు సుధీర్‌ వర్మ సెకండాఫ్‌ విషయంలో కాస్త కేర్‌ తీసుకుని ఉంటే ఇంకా బావుండేదనిపించింది. సన్ని ఎం.ఆర్‌. సంగీతం బావుంది. పాటలన్నీ సందర్భోచితంగానే వస్తాయి. కథలో భాగమైన సాంగ్స్‌ బావున్నాయి. అలాగే ప్రశాంత్‌ పిళ్ళై బ్యాక్‌గ్రౌండ్‌ స్కోర్‌ చాలా బావుంది. దివాకర్‌ మణి సినిమాటోగ్రఫీ సూపర్బ్‌. ప్రతి సీన్‌ను కొత్తగా చూపించే ప్రయత్నం చేశాడు. ఎడిటింగ్‌ ఓకే. బోటమ్‌ లైన్‌: ప్రతీకారమే పరమావధిగా సాగే 'కేశవ' రేటింగ్‌: 2.75/5","Normal"
